Регион №, Регион, Город №, Город, Комплектация, Цвет
64, Саратовская обл., 938156, Саратов, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2020 г., Ледниковый
64, Саратовская обл., 938156, Саратов, 1.8 л 16-кл. (122 л.с.) 5МТ / Instinct / ПТС 2020 г., Янтарь
64, Саратовская обл., 938156, Саратов, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / Prestige / ПТС 2020 г., Пума
64, Саратовская обл., 938156, Саратов, 1.8 л 16-кл. (122 л.с.) 5МТ / [BLACK] / ПТС 2020 г., Лазурно-синий
64, Саратовская обл., 938156, Саратов, 1.8 л 16-кл. (122 л.с.) 5МТ / [BLACK] / ПТС 2020 г., Черная жемчужина
66, Свердловская обл., 938166, Нижний Тагил, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2021 г., Серое плато
66, Свердловская обл., 938166, Нижний Тагил, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2020 г., Серый базальт
66, Свердловская обл., 938166, Нижний Тагил, 1.8 л 16-кл. (122 л.с.) 5МТ / Instinct / ПТС 2020 г., Черная жемчужина
66, Свердловская обл., 938166, Нижний Тагил, 1.8 л 16-кл. (122 л.с.) 5МТ / [BLACK] / ПТС 2020 г., Ледниковый
66, Свердловская обл., 938166, Нижний Тагил, 1.8 л 16-кл. (122 л.с.) 5МТ / [BLACK] / ПТС 2020 г., Черная жемчужина
66, Свердловская обл., 938196, Екатеринбург, 1.6 л 16-кл. (106 л.с.) 5МТ / Classic / Optima / ПТС 2021 г., Лазурно-синий
66, Свердловская обл., 938196, Екатеринбург, 1.6 л 16-кл. (106 л.с.) 5МТ / Classic / ПТС 2021 г., Ледниковый
66, Свердловская обл., 938196, Екатеринбург, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2020 г., Ледниковый
66, Свердловская обл., 938196, Екатеринбург, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2020 г., Пума
66, Свердловская обл., 938196, Екатеринбург, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2021 г., Серое плато
66, Свердловская обл., 938196, Екатеринбург, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / Prestige / ПТС 2020 г., Пума
66, Свердловская обл., 938196, Екатеринбург, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / Prestige / ПТС 2020 г., Янтарь
66, Свердловская обл., 938196, Екатеринбург, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / Prestige / ПТС 2021 г., Ледниковый
66, Свердловская обл., 938196, Екатеринбург, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / Prestige / ПТС 2021 г., Пума
66, Свердловская обл., 938196, Екатеринбург, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / ПТС 2021 г., Ледниковый
66, Свердловская обл., 938196, Екатеринбург, 1.6 л 16-кл. (113 л.с.) АТ / [BLACK] / ПТС 2020 г., Ледниковый
66, Свердловская обл., 938196, Екатеринбург, 1.6 л 16-кл. (113 л.с.) АТ / [BLACK] / ПТС 2020 г., Пума
66, Свердловская обл., 938196, Екатеринбург, 1.6 л 16-кл. (113 л.с.) АТ / [BLACK] / ПТС 2020 г., Черная жемчужина
66, Свердловская обл., 938196, Екатеринбург, 1.6 л 16-кл. (113 л.с.) АТ / [BLACK] / ПТС 2021 г., Лазурно-синий
66, Свердловская обл., 938196, Екатеринбург, 1.6 л 16-кл. (113 л.с.) АТ / [BLACK] / ПТС 2021 г., Черная жемчужина
66, Свердловская обл., 938196, Екатеринбург, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2020 г., Ледниковый
66, Свердловская обл., 938196, Екатеринбург, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2020 г., Янтарь
66, Свердловская обл., 938196, Екатеринбург, 1.8 л 16-кл. (122 л.с.) 5МТ / Instinct / ПТС 2021 г., Янтарь
66, Свердловская обл., 938196, Екатеринбург, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / Prestige / ПТС 2020 г., Ледниковый
66, Свердловская обл., 938196, Екатеринбург, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / Prestige / ПТС 2020 г., Пума
66, Свердловская обл., 938196, Екатеринбург, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / Prestige / ПТС 2020 г., Янтарь
66, Свердловская обл., 938196, Екатеринбург, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / ПТС 2020 г., Лазурно-синий
66, Свердловская обл., 938196, Екатеринбург, 1.8 л 16-кл. (122 л.с.) 5МТ / [BLACK] / ПТС 2020 г., Черная жемчужина
66, Свердловская обл., 938229, Каменск-Уральский, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2020 г., Ледниковый
66, Свердловская обл., 938229, Каменск-Уральский, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2020 г., Пума
66, Свердловская обл., 938229, Каменск-Уральский, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2021 г., Янтарь
68, Тамбовская обл., 9267921, Пригородный, 1.6 л 16-кл. (106 л.с.) 5МТ / Classic / Optima / ПТС 2021 г., Красный сплав
68, Тамбовская обл., 938232, Турмасово, 1.6 л 16-кл. (113 л.с.) АТ / Instinct / ПТС 2021 г., Серый базальт
68, Тамбовская обл., 938232, Турмасово, 1.8 л 16-кл. (122 л.с.) 5МТ / [BLACK] / ПТС 2020 г., Красный сплав
68, Тамбовская обл., 938234, Тамбов, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Ледниковый
68, Тамбовская обл., 938234, Тамбов, 1.6 л 16-кл. (113 л.с.) АТ / Classic / Optima / ПТС 2020 г., Пума
68, Тамбовская обл., 938234, Тамбов, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2020 г., Пума
68, Тамбовская обл., 938234, Тамбов, 1.8 л 16-кл. (122 л.с.) 5МТ / Instinct / ПТС 2020 г., Ледниковый
69, Тверская обл., 938247, Тверь, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2021 г., Янтарь
69, Тверская обл., 938247, Тверь, 1.6 л 16-кл. (113 л.с.) АТ / [BLACK] / ПТС 2020 г., Ледниковый
70, Томская обл., 938207, Томск, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Лазурно-синий
70, Томская обл., 938207, Томск, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Серое плато
70, Томская обл., 938207, Томск, 1.6 л 16-кл. (113 л.с.) АТ / Classic / Optima / ПТС 2020 г., Пума
70, Томская обл., 938207, Томск, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2020 г., Янтарь
70, Томская обл., 938207, Томск, 1.6 л 16-кл. (113 л.с.) АТ / [BLACK] / ПТС 2020 г., Пума
70, Томская обл., 938207, Томск, 1.6 л 16-кл. (113 л.с.) АТ / [BLACK] / ПТС 2020 г., Черная жемчужина
70, Томская обл., 938207, Томск, 1.6 л 16-кл. (113 л.с.) АТ / [BLACK] / ПТС 2021 г., Черная жемчужина
70, Томская обл., 938207, Томск, 1.8 л 16-кл. (122 л.с.) 5МТ / Instinct / ПТС 2020 г., Серый базальт
70, Томская обл., 938207, Томск, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / Prestige / ПТС 2021 г., Пума
70, Томская обл., 938207, Томск, 1.8 л 16-кл. (122 л.с.) 5МТ / [BLACK] / ПТС 2021 г., Черная жемчужина
71, Тульская обл., 938147, Тула, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Пума
71, Тульская обл., 938147, Тула, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Янтарь
71, Тульская обл., 938147, Тула, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / ПТС 2021 г., Красный сплав
71, Тульская обл., 938147, Тула, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / ПТС 2021 г., Ледниковый
71, Тульская обл., 938342, Новомосковск, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Ледниковый
71, Тульская обл., 938342, Новомосковск, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Серое плато
71, Тульская обл., 938342, Новомосковск, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Серый базальт
71, Тульская обл., 938342, Новомосковск, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2021 г., Серый базальт
71, Тульская обл., 938342, Новомосковск, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / ПТС 2021 г., Ледниковый
72, Тюменская обл., 938230, Тюмень, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2020 г., Ледниковый
72, Тюменская обл., 938311, Тобольск, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Серое плато
72, Тюменская обл., 938311, Тобольск, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / Prestige / ПТС 2020 г., Ледниковый
72, Тюменская обл., 938311, Тобольск, 1.8 л 16-кл. (122 л.с.) 5МТ / [BLACK] / ПТС 2020 г., Лазурно-синий
72, Тюменская обл., 938312, Ишим, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Красный сплав
74, Челябинская обл., 938184, Челябинск, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Лазурно-синий
74, Челябинская обл., 938184, Челябинск, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Ледниковый
74, Челябинская обл., 938184, Челябинск, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Серый базальт
74, Челябинская обл., 938184, Челябинск, 1.6 л 16-кл. (113 л.с.) АТ / Classic / Optima / ПТС 2020 г., Пума
74, Челябинская обл., 938184, Челябинск, 1.6 л 16-кл. (113 л.с.) АТ / Classic / Optima / ПТС 2021 г., Пума
74, Челябинская обл., 938184, Челябинск, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2020 г., Черная жемчужина
74, Челябинская обл., 938184, Челябинск, 1.6 л 16-кл. (113 л.с.) АТ / Instinct / ПТС 2021 г., Пума
74, Челябинская обл., 938184, Челябинск, 1.6 л 16-кл. (113 л.с.) АТ / Instinct / ПТС 2021 г., Черная жемчужина
74, Челябинская обл., 938184, Челябинск, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / Prestige / ПТС 2021 г., Лазурно-синий
74, Челябинская обл., 938184, Челябинск, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / ПТС 2021 г., Янтарь
74, Челябинская обл., 938184, Челябинск, 1.8 л 16-кл. (122 л.с.) 5МТ / Classic / Optima / ПТС 2021 г., Ледниковый
74, Челябинская обл., 938184, Челябинск, 1.8 л 16-кл. (122 л.с.) 5МТ / Classic / Optima / ПТС 2021 г., Серый базальт
74, Челябинская обл., 938184, Челябинск, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2020 г., Ледниковый
74, Челябинская обл., 938184, Челябинск, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2021 г., Ледниковый
74, Челябинская обл., 938184, Челябинск, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / Prestige / ПТС 2020 г., Черная жемчужина
74, Челябинская обл., 938184, Челябинск, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / Prestige / ПТС 2021 г., Серый базальт
74, Челябинская обл., 938184, Челябинск, 1.8 л 16-кл. (122 л.с.) 5МТ / [BLACK] / ПТС 2020 г., Черная жемчужина
74, Челябинская обл., 938184, Челябинск, 1.8 л 16-кл. (122 л.с.) 5МТ / [BLACK] / ПТС 2021 г., Черная жемчужина
74, Челябинская обл., 938288, Южноуральск, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2021 г., Янтарь
74, Челябинская обл., 938288, Южноуральск, 1.6 л 16-кл. (113 л.с.) АТ / Instinct / ПТС 2020 г., Черная жемчужина
74, Челябинская обл., 938364, Магнитогорск, 1.6 л 16-кл. (106 л.с.) 5МТ / Classic / Optima / ПТС 2021 г., Ледниковый
74, Челябинская обл., 938364, Магнитогорск, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Серое плато
74, Челябинская обл., 938364, Магнитогорск, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2020 г., Ледниковый
74, Челябинская обл., 938364, Магнитогорск, 1.8 л 16-кл. (122 л.с.) 5МТ / Classic / Optima / ПТС 2020 г., Ледниковый
74, Челябинская обл., 938364, Магнитогорск, 1.8 л 16-кл. (122 л.с.) 5МТ / Classic / Optima / ПТС 2020 г., Пума
74, Челябинская обл., 938364, Магнитогорск, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2020 г., Пума
74, Челябинская обл., 938364, Магнитогорск, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2020 г., Янтарь
74, Челябинская обл., 938364, Магнитогорск, 1.8 л 16-кл. (122 л.с.) 5МТ / [BLACK] / ПТС 2020 г., Черная жемчужина
74, Челябинская обл., 938364, Магнитогорск, 1.8 л 16-кл. (122 л.с.) 5МТ / [BLACK] / ПТС 2020 г., Янтарь
75, Забайкальский край, 938318, Чита, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / Prestige / ПТС 2021 г., Янтарь
75, Забайкальский край, 938318, Чита, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2021 г., Черная жемчужина
75, Забайкальский край, 938318, Чита, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / Prestige / ПТС 2021 г., Серый базальт
76, Ярославская обл., 938276, Ярославль, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Ледниковый
76, Ярославская обл., 938276, Ярославль, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Янтарь
76, Ярославская обл., 938276, Ярославль, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2020 г., Лазурно-синий
76, Ярославская обл., 938276, Ярославль, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2021 г., Серое плато
76, Ярославская обл., 938276, Ярославль, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2021 г., Черная жемчужина
76, Ярославская обл., 938276, Ярославль, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / Prestige / ПТС 2020 г., Ледниковый
76, Ярославская обл., 938276, Ярославль, 1.8 л 16-кл. (122 л.с.) 5МТ / Classic / Optima / ПТС 2020 г., Красный сплав
76, Ярославская обл., 938276, Ярославль, 1.8 л 16-кл. (122 л.с.) 5МТ / Classic / Optima / ПТС 2020 г., Ледниковый
76, Ярославская обл., 938276, Ярославль, 1.8 л 16-кл. (122 л.с.) 5МТ / Classic / Optima / ПТС 2020 г., Пума
76, Ярославская обл., 938276, Ярославль, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2020 г., Ледниковый
76, Ярославская обл., 938276, Ярославль, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2020 г., Пума
76, Ярославская обл., 938276, Ярославль, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2020 г., Янтарь
76, Ярославская обл., 938276, Ярославль, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / ПТС 2021 г., Лазурно-синий
77, Москва и МО, 938141, Москва, 1.6 л 16-кл. (113 л.с.) АТ / Classic / Optima / ПТС 2021 г., Лазурно-синий
77, Москва и МО, 938141, Москва, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2020 г., Красный сплав
77, Москва и МО, 938141, Москва, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2020 г., Ледниковый
77, Москва и МО, 938141, Москва, 1.6 л 16-кл. (113 л.с.) АТ / Instinct / ПТС 2020 г., Пума
77, Москва и МО, 938141, Москва, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / Prestige / ПТС 2021 г., Серое плато
77, Москва и МО, 938141, Москва, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / Prestige / ПТС 2021 г., Янтарь
77, Москва и МО, 938141, Москва, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / ПТС 2020 г., Черная жемчужина
77, Москва и МО, 938299, Орехово-Зуево, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / Prestige / ПТС 2021 г., Пума
77, Москва и МО, 938299, Орехово-Зуево, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / Prestige / ПТС 2021 г., Серый базальт
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (106 л.с.) 5МТ / Classic / Optima / ПТС 2021 г., Серое плато
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Красный сплав
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Серое плато
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Янтарь
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (113 л.с.) АТ / Classic / Optima / ПТС 2021 г., Серое плато
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2021 г., Лазурно-синий
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (113 л.с.) АТ / Instinct / ПТС 2020 г., Лазурно-синий
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (113 л.с.) АТ / Instinct / ПТС 2020 г., Пума
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (113 л.с.) АТ / Instinct / ПТС 2021 г., Лазурно-синий
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / Prestige / ПТС 2020 г., Лазурно-синий
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / Prestige / ПТС 2020 г., Янтарь
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / Prestige / ПТС 2021 г., Лазурно-синий
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / Prestige / ПТС 2021 г., Пума
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / Prestige / ПТС 2021 г., Янтарь
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / ПТС 2021 г., Лазурно-синий
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / ПТС 2021 г., Серое плато
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / ПТС 2021 г., Серый базальт
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / ПТС 2021 г., Янтарь
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (113 л.с.) АТ / [BLACK] / ПТС 2020 г., Черная жемчужина
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.6 л 16-кл. (113 л.с.) АТ / [BLACK] / ПТС 2021 г., Серый базальт
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.8 л 16-кл. (122 л.с.) 5МТ / Classic / Optima / ПТС 2020 г., Ледниковый
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2020 г., Лазурно-синий
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2021 г., Янтарь
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.8 л 16-кл. (122 л.с.) 5МТ / Instinct / ПТС 2020 г., Пума
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / Prestige / ПТС 2020 г., Ледниковый
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / Prestige / ПТС 2021 г., Серое плато
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / Prestige / ПТС 2021 г., Янтарь
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / ПТС 2021 г., Красный сплав
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / ПТС 2021 г., Ледниковый
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / ПТС 2021 г., Серое плато
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / ПТС 2021 г., Янтарь
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.8 л 16-кл. (122 л.с.) 5МТ / [BLACK] / ПТС 2020 г., Янтарь
78, С-Петербург и Ленинградская область, 938190, Санкт-Петербург, 1.8 л 16-кл. (122 л.с.) 5МТ / [BLACK] / ПТС 2021 г., Черная жемчужина
86, Ханты-Мансийский авт.окр., 938195, Советский, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2020 г., Ледниковый
86, Ханты-Мансийский авт.окр., 938195, Советский, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2021 г., Ледниковый
86, Ханты-Мансийский авт.окр., 938195, Советский, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / ПТС 2021 г., Ледниковый
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.6 л 16-кл. (106 л.с.) 5МТ / Classic / Optima / ПТС 2021 г., Лазурно-синий
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.6 л 16-кл. (106 л.с.) 5МТ / Classic / Optima / ПТС 2021 г., Пума
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.6 л 16-кл. (106 л.с.) 5МТ / Classic / Optima / ПТС 2021 г., Янтарь
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.6 л 16-кл. (106 л.с.) 5МТ / Classic / ПТС 2021 г., Красный сплав
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Лазурно-синий
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Черная жемчужина
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.6 л 16-кл. (113 л.с.) АТ / Classic / Optima / ПТС 2020 г., Красный сплав
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.6 л 16-кл. (113 л.с.) АТ / Classic / Optima / ПТС 2021 г., Серое плато
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.6 л 16-кл. (113 л.с.) АТ / Classic / Optima / ПТС 2021 г., Черная жемчужина
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.6 л 16-кл. (113 л.с.) АТ / Classic / Optima / ПТС 2021 г., Янтарь
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2020 г., Янтарь
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2021 г., Красный сплав
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2021 г., Пума
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.6 л 16-кл. (113 л.с.) АТ / Comfort / ПТС 2021 г., Серое плато
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.6 л 16-кл. (113 л.с.) АТ / Luxe / Prestige / ПТС 2021 г., Лазурно-синий
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.6 л 16-кл. (113 л.с.) АТ / [BLACK] / ПТС 2020 г., Черная жемчужина
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.8 л 16-кл. (122 л.с.) 5МТ / Classic / Optima / ПТС 2020 г., Пума
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.8 л 16-кл. (122 л.с.) 5МТ / Classic / Optima / ПТС 2020 г., Серый базальт
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.8 л 16-кл. (122 л.с.) 5МТ / Classic / Optima / ПТС 2021 г., Ледниковый
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.8 л 16-кл. (122 л.с.) 5МТ / Classic / Optima / ПТС 2021 г., Черная жемчужина
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2020 г., Ледниковый
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2020 г., Серый базальт
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2021 г., Серый базальт
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / Prestige / ПТС 2021 г., Черная жемчужина
86, Ханты-Мансийский авт.окр., 938252, Сургут, 1.8 л 16-кл. (122 л.с.) 5МТ / [BLACK] / ПТС 2020 г., Черная жемчужина
86, Ханты-Мансийский авт.окр., 938289, Нижневартовск, 1.6 л 16-кл. (106 л.с.) 5МТ / Classic / Optima / ПТС 2021 г., Лазурно-синий
86, Ханты-Мансийский авт.окр., 938289, Нижневартовск, 1.6 л 16-кл. (106 л.с.) 5МТ / Classic / ПТС 2021 г., Черная жемчужина
86, Ханты-Мансийский авт.окр., 938289, Нижневартовск, 1.6 л 16-кл. (106 л.с.) 5МТ / Comfort / ПТС 2021 г., Пума
86, Ханты-Мансийский авт.окр., 938289, Нижневартовск, 1.8 л 16-кл. (122 л.с.) 5МТ / Comfort / ПТС 2021 г., Лазурно-синий
86, Ханты-Мансийский авт.окр., 938289, Нижневартовск, 1.8 л 16-кл. (122 л.с.) 5МТ / Instinct / ПТС 2021 г., Черная жемчужина
91, Республика Крым, 9979841, Симферополь, 1.8 л 16-кл. (122 л.с.) 5МТ / Luxe / Prestige / ПТС 2021 г., Серый базальт
